aac			image2pipe		pcm_u32be
ac3			ingenient		pcm_u32le
adx			ipmovie			pcm_u8
aea			iss			pmp
aiff			iv8			pva
amr			ivf			qcp
anm			jv			r3d
apc			latm			rawvideo
ape			lmlm4			rl2
asf			lxf			rm
ass			m4v			roq
au			matroska		rpl
avi			mjpeg			rso
avisynth		mlp			rtp
avs			mm			rtsp
bethsoftvid		mmf			sap
bfi			mov			sdp
bink			mp3			segafilm
bmv			mpc			shorten
c93			mpc8			siff
caf			mpegps			smacker
cavsvideo		mpegts			smjpeg
cdg			mpegtsraw		smush
cdxl			mpegvideo		sol
daud			msnwc_tcp		sox
dfa			mtv			spdif
dirac			mv			srt
dnxhd			mvi			str
dsicin			mxf			swf
dts			mxg			tak
dv			nc			thp
dxa			nsv			tiertexseq
ea			nut			tmv
ea_cdata		nuv			truehd
eac3			ogg			tta
ffmetadata		oma			tty
filmstrip		paf			txd
flac			pcm_alaw		vc1
flic			pcm_f32be		vc1t
flv			pcm_f32le		vmd
fourxm			pcm_f64be		voc
g722			pcm_f64le		vqf
g723_1			pcm_mulaw		w64
gsm			pcm_s16be		wav
gxf			pcm_s16le		wc3
h261			pcm_s24be		wsaud
h263			pcm_s24le		wsvqa
h264			pcm_s32be		wtv
hevc			pcm_s32le		wv
hls			pcm_s8			xa
hnm			pcm_u16be		xmv
idcin			pcm_u16le		xwma
iff			pcm_u24be		yop
ilbc			pcm_u24le		yuv4mpegpipe
image2
