a64			ipod			pcm_s16le
ac3			ismv			pcm_s24be
adts			ivf			pcm_s24le
adx			latm			pcm_s32be
aiff			m4v			pcm_s32le
amr			matroska		pcm_s8
asf			matroska_audio		pcm_u16be
asf_stream		md5			pcm_u16le
ass			mjpeg			pcm_u24be
au			mlp			pcm_u24le
avi			mmf			pcm_u32be
avm2			mov			pcm_u32le
cavsvideo		mp2			pcm_u8
crc			mp3			psp
dash			mp4			rawvideo
daud			mpeg1system		rm
dirac			mpeg1vcd		roq
dnxhd			mpeg1video		rso
dts			mpeg2dvd		rtp
dv			mpeg2svcd		rtp_mpegts
eac3			mpeg2video		rtsp
f4v			mpeg2vob		sap
ffmetadata		mpegts			segment
filmstrip		mpjpeg			smjpeg
flac			mxf			smoothstreaming
flv			mxf_d10			sox
framecrc		null			spdif
framemd5		nut			spx
g722			oga			srt
gif			ogg			swf
gxf			oma			tg2
h261			opus			tgp
h263			pcm_alaw		truehd
h264			pcm_f32be		vc1t
hds			pcm_f32le		voc
hevc			pcm_f64be		wav
hls			pcm_f64le		webm
ilbc			pcm_mulaw		wv
image2			pcm_s16be		yuv4mpegpipe
image2pipe
