a64multi		libilbc			pcm_s24le
a64multi5		libmp3lame		pcm_s32be
aac			libopencore_amrnb	pcm_s32le
ac3			libopenh264		pcm_s8
ac3_fixed		libopenjpeg		pcm_u16be
adpcm_adx		libopus			pcm_u16le
adpcm_g722		libschroedinger		pcm_u24be
adpcm_g726		libspeex		pcm_u24le
adpcm_ima_qt		libtheora		pcm_u32be
adpcm_ima_wav		libtwolame		pcm_u32le
adpcm_ms		libvo_aacenc		pcm_u8
adpcm_swf		libvo_amrwbenc		pcx
adpcm_yamaha		libvorbis		pgm
alac			libvpx_vp8		pgmyuv
alias_pix		libvpx_vp9		png
ass			libwavpack		ppm
asv1			libwebp			prores
asv2			libx264			qtrle
bmp			libx265			ra_144
cljr			libxavs			rawvideo
comfortnoise		libxvid			roq
dnxhd			ljpeg			roq_dpcm
dpx			mjpeg			rv10
dvbsub			mp2			rv20
dvdsub			mpeg1video		sgi
dvvideo			mpeg2video		sunrast
eac3			mpeg4			svq1
ffv1			msmpeg4v2		targa
ffvhuff			msmpeg4v3		tiff
flac			nellymoser		utvideo
flashsv			pam			v210
flv			pbm			v410
gif			pcm_alaw		vorbis
h261			pcm_f32be		wmav1
h263			pcm_f32le		wmav2
h263p			pcm_f64be		wmv1
huffyuv			pcm_f64le		wmv2
jpegls			pcm_mulaw		xbm
libfaac			pcm_s16be		xsub
libfdk_aac		pcm_s16le		xwd
libgsm			pcm_s24be		zlib
libgsm_ms		pcm_s24daud		zmbv
