aa			flv			mmf
aac			fourxm			mov
ac3			frm			mp3
acm			fsb			mpc
act			g722			mpc8
adf			g723_1			mpegps
adp			g729			mpegts
ads			genh			mpegtsraw
adx			gif			mpegvideo
aea			gsm			mpjpeg
afc			gxf			mpl2
aiff			h261			mpsub
amr			h263			msf
anm			h264			msnwc_tcp
apc			hevc			mtv
ape			hls			mv
apng			hnm			mvi
aqtitle			ico			mxf
asf			idcin			mxg
asf_o			idf			nc
ass			iff			nistsphere
ast			ilbc			nsv
au			image2			nut
avi			image2_alias_pix	nuv
avisynth		image2_brender_pix	ogg
avr			image2pipe		oma
avs			image_bmp_pipe		paf
bethsoftvid		image_dds_pipe		pcm_alaw
bfi			image_dpx_pipe		pcm_f32be
bfstm			image_exr_pipe		pcm_f32le
bink			image_j2k_pipe		pcm_f64be
bintext			image_jpeg_pipe		pcm_f64le
bit			image_jpegls_pipe	pcm_mulaw
bmv			image_pictor_pipe	pcm_s16be
boa			image_png_pipe		pcm_s16le
brstm			image_qdraw_pipe	pcm_s24be
c93			image_sgi_pipe		pcm_s24le
caf			image_sunrast_pipe	pcm_s32be
cavsvideo		image_tiff_pipe		pcm_s32le
cdg			image_webp_pipe		pcm_s8
cdxl			ingenient		pcm_u16be
cine			ipmovie			pcm_u16le
concat			ircam			pcm_u24be
data			iss			pcm_u24le
daud			iv8			pcm_u32be
dcstr			ivf			pcm_u32le
dfa			ivr			pcm_u8
dirac			jacosub			pjs
dnxhd			jv			pmp
dsf			libgme			pva
dsicin			libmodplug		pvf
dss			libnut			qcp
dts			live_flv		r3d
dtshd			lmlm4			rawvideo
dv			loas			realtext
dvbsub			lrc			redspark
dxa			lvf			rl2
ea			lxf			rm
ea_cdata		m4v			roq
eac3			matroska		rpl
epaf			mgsts			rsd
ffm			microdvd		rso
ffmetadata		mjpeg			rtp
filmstrip		mlp			rtsp
flac			mlv			sami
flic			mm			sap
sbg			swf			vpk
sdp			tak			vplayer
sdr2			tedcaptions		vqf
segafilm		thp			w64
shorten			threedostr		wav
siff			tiertexseq		wc3
sln			tmv			webm_dash_manifest
smacker			truehd			webvtt
smjpeg			tta			wsaud
smush			tty			wsvqa
sol			txd			wtv
sox			v210			wv
spdif			v210x			wve
srt			vag			xa
stl			vc1			xbin
str			vc1t			xmv
subviewer		vivo			xvag
subviewer1		vmd			xwma
sup			vobsub			yop
svag			voc			yuv4mpegpipe
