a64multi		libopenjpeg		pcm_u16le
a64multi5		libopus			pcm_u24be
aac			libschroedinger		pcm_u24le
ac3			libshine		pcm_u32be
ac3_fixed		libspeex		pcm_u32le
adpcm_adx		libtheora		pcm_u8
adpcm_g722		libtwolame		pcx
adpcm_g726		libutvideo		pgm
adpcm_ima_qt		libvo_amrwbenc		pgmyuv
adpcm_ima_wav		libvorbis		png
adpcm_ms		libvpx_vp8		ppm
adpcm_swf		libvpx_vp9		prores
adpcm_yamaha		libwavpack		prores_aw
alac			libwebp			prores_ks
alias_pix		libwebp_anim		qtrle
amv			libx262			r10k
apng			libx264			r210
ass			libx264rgb		ra_144
asv1			libx265			rawvideo
asv2			libxavs			roq
avrp			libxvid			roq_dpcm
avui			ljpeg			rv10
ayuv			mjpeg			rv20
bmp			movtext			s302m
cinepak			mp2			sgi
cljr			mp2fixed		snow
comfortnoise		mpeg1video		sonic
dca			mpeg2_qsv		sonic_ls
dnxhd			mpeg2video		srt
dpx			mpeg4			ssa
dvbsub			msmpeg4v2		subrip
dvdsub			msmpeg4v3		sunrast
dvvideo			msvideo1		svq1
eac3			nellymoser		targa
ffv1			nvenc			text
ffvhuff			nvenc_h264		tiff
flac			nvenc_hevc		tta
flashsv			pam			utvideo
flashsv2		pbm			v210
flv			pcm_alaw		v308
g723_1			pcm_f32be		v408
gif			pcm_f32le		v410
h261			pcm_f64be		vc2
h263			pcm_f64le		vorbis
h263p			pcm_mulaw		wavpack
h264_qsv		pcm_s16be		webvtt
hap			pcm_s16be_planar	wmav1
hevc_qsv		pcm_s16le		wmav2
huffyuv			pcm_s16le_planar	wmv1
jpeg2000		pcm_s24be		wmv2
jpegls			pcm_s24daud		wrapped_avframe
libfaac			pcm_s24le		xbm
libfdk_aac		pcm_s24le_planar	xface
libgsm			pcm_s32be		xsub
libgsm_ms		pcm_s32le		xwd
libilbc			pcm_s32le_planar	y41p
libkvazaar		pcm_s8			yuv4
libmp3lame		pcm_s8_planar		zlib
libopencore_amrnb	pcm_u16be		zmbv
libopenh264
