acompressor		channelsplit		highpass
acrossfade		chorus			histeq
adelay			chromakey		histogram
adrawgraph		codecview		hqdn3d
aecho			color			hqx
aemphasis		colorbalance		hstack
aeval			colorchannelmixer	hue
aevalsrc		colorkey		idet
afade			colorlevels		il
afftfilt		colormatrix		inflate
aformat			compand			interlace
agate			compensationdelay	interleave
ahistogram		concat			join
ainterleave		convolution		kerndeint
alimiter		copy			ladspa
allpass			cover_rect		lenscorrection
allrgb			crop			life
allyuv			cropdetect		lowpass
alphaextract		curves			lut
alphamerge		dcshift			lut3d
amerge			dctdnoiz		lutrgb
ametadata		deband			lutyuv
amix			decimate		mandelbrot
amovie			deflate			maskedmerge
anequalizer		dejudder		mcdeint
anoisesrc		delogo			mergeplanes
anull			deshake			metadata
anullsink		detelecine		movie
anullsrc		dilation		mpdecimate
apad			displace		mptestsrc
aperms			drawbox			negate
aphasemeter		drawgraph		nnedi
aphaser			drawgrid		noformat
apulsator		drawtext		noise
arealtime		dynaudnorm		null
aresample		earwax			nullsink
areverse		ebur128			nullsrc
aselect			edgedetect		ocr
asendcmd		elbg			ocv
asetnsamples		eq			overlay
asetpts			equalizer		owdenoise
asetrate		erosion			pad
asettb			extractplanes		palettegen
ashowinfo		extrastereo		paletteuse
asplit			fade			pan
ass			fftfilt			perms
astats			field			perspective
astreamselect		fieldhint		phase
asyncts			fieldmatch		pixdesctest
atadenoise		fieldorder		pp
atempo			find_rect		pp7
atrim			flanger			psnr
avectorscope		flite			pullup
azmq			format			qp
bandpass		fps			random
bandreject		framepack		realtime
bass			framerate		removegrain
bbox			framestep		removelogo
biquad			frei0r			repeatfields
blackdetect		frei0r_src		replaygain
blackframe		fspp			resample
blend			geq			reverse
boxblur			gradfun			rgbtestsrc
bs2b			haldclut		rotate
cellauto		haldclutsrc		rubberband
channelmap		hflip			sab
scale			silencedetect		tile
scale2ref		silenceremove		tinterlace
select			sine			transpose
selectivecolor		smartblur		treble
sendcmd			smptebars		tremolo
separatefields		smptehdbars		trim
setdar			sofalizer		unsharp
setfield		spectrumsynth		uspp
setpts			split			vectorscope
setsar			spp			vflip
settb			ssim			vibrato
showcqt			stereo3d		vidstabdetect
showfreqs		stereotools		vidstabtransform
showinfo		stereowiden		vignette
showpalette		streamselect		volume
showspectrum		subtitles		volumedetect
showspectrumpic		super2xsai		vstack
showvolume		swaprect		w3fdif
showwaves		swapuv			waveform
showwavespic		tblend			xbr
shuffleframes		telecine		yadif
shuffleplanes		testsrc			zmq
sidechaincompress	testsrc2		zoompan
sidechaingate		thumbnail		zscale
signalstats
