aac			cdxl			interplay_dpcm
aac_latm		cinepak			interplay_video
aasc			cljr			jpeg2000
ac3			cllc			jpegls
adpcm_4xm		comfortnoise		jv
adpcm_adx		cook			kgv1
adpcm_ct		cscd			kmvc
adpcm_ea		cyuv			lagarith
adpcm_ea_maxis_xa	dca			libfdk_aac
adpcm_ea_r1		dfa			libgsm
adpcm_ea_r2		dnxhd			libgsm_ms
adpcm_ea_r3		dpx			libilbc
adpcm_ea_xas		dsicinaudio		libopencore_amrnb
adpcm_g722		dsicinvideo		libopencore_amrwb
adpcm_g726		dss_sp			libopenjpeg
adpcm_ima_amv		dvbsub			libopus
adpcm_ima_apc		dvdsub			libschroedinger
adpcm_ima_dk3		dvvideo			libspeex
adpcm_ima_dk4		dxa			libvpx_vp8
adpcm_ima_ea_eacs	dxtory			libvpx_vp9
adpcm_ima_ea_sead	eac3			loco
adpcm_ima_iss		eacmv			mace3
adpcm_ima_qt		eamad			mace6
adpcm_ima_smjpeg	eatgq			mdec
adpcm_ima_wav		eatgv			metasound
adpcm_ima_ws		eatqi			mimic
adpcm_ms		eightbps		mjpeg
adpcm_sbpro_2		eightsvx_exp		mjpegb
adpcm_sbpro_3		eightsvx_fib		mlp
adpcm_sbpro_4		escape124		mmvideo
adpcm_swf		escape130		motionpixels
adpcm_thp		exr			mp1
adpcm_vima		ffv1			mp1float
adpcm_xa		ffvhuff			mp2
adpcm_yamaha		fic			mp2float
aic			flac			mp3
alac			flashsv			mp3adu
alias_pix		flashsv2		mp3adufloat
als			flic			mp3float
amrnb			flv			mp3on4
amrwb			fourxm			mp3on4float
amv			fraps			mpc7
anm			frwu			mpc8
ansi			g2m			mpeg1video
ape			g723_1			mpeg2video
ass			gif			mpeg4
asv1			gsm			mpeg_xvmc
asv2			gsm_ms			msa1
atrac1			h261			msmpeg4v1
atrac3			h263			msmpeg4v2
atrac3p			h263i			msmpeg4v3
aura			h264			msrle
aura2			h264_qsv		mss1
avs			hevc			mss2
bethsoftvid		hnm4_video		msvideo1
bfi			hqx			mszh
bink			huffyuv			mts2
binkaudio_dct		iac			mvc1
binkaudio_rdft		idcin			mvc2
bmp			iff_byterun1		mxpeg
bmv_audio		iff_ilbm		nellymoser
bmv_video		imc			nuv
brender_pix		indeo2			on2avc
c93			indeo3			opus
cavs			indeo4			paf_audio
cdgraphics		indeo5			paf_video
pam			r210			utvideo
pbm			ra_144			v210
pcm_alaw		ra_288			v210x
pcm_bluray		ralf			v410
pcm_dvd			rawvideo		vb
pcm_f32be		rl2			vble
pcm_f32le		roq			vc1
pcm_f64be		roq_dpcm		vc1image
pcm_f64le		rpza			vcr1
pcm_lxf			rv10			vmdaudio
pcm_mulaw		rv20			vmdvideo
pcm_s16be		rv30			vmnc
pcm_s16le		rv40			vorbis
pcm_s16le_planar	s302m			vp3
pcm_s24be		sanm			vp5
pcm_s24daud		sgi			vp6
pcm_s24le		sgirle			vp6a
pcm_s24le_planar	shorten			vp6f
pcm_s32be		sipr			vp7
pcm_s32le		smackaud		vp8
pcm_s32le_planar	smacker			vp9
pcm_s8			smc			vqa
pcm_s8_planar		sol_dpcm		wavpack
pcm_u16be		sp5x			webp
pcm_u16le		srt			wmalossless
pcm_u24be		sunrast			wmapro
pcm_u24le		svq1			wmav1
pcm_u32be		svq3			wmav2
pcm_u32le		tak			wmavoice
pcm_u8			targa			wmv1
pcm_zork		tdsc			wmv2
pcx			theora			wmv3
pgm			thp			wmv3image
pgmyuv			tiertexseqvideo		wnv1
pgssub			tiff			ws_snd1
pictor			tmv			xan_dpcm
png			truehd			xan_wc3
ppm			truemotion1		xan_wc4
prores			truemotion2		xbm
ptx			truespeech		xl
qcelp			tscc			xsub
qdm2			tscc2			xwd
qdraw			tta			yop
qpeg			twinvq			zerocodec
qtrle			txd			zlib
r10k			ulti			zmbv
