aac			image2			pcm_u32be
ac3			image2pipe		pcm_u32le
adx			ingenient		pcm_u8
aea			ipmovie			pmp
aiff			iss			pva
amr			iv8			qcp
anm			ivf			r3d
apc			jv			rawvideo
ape			latm			rl2
asf			lmlm4			rm
ass			lxf			roq
au			m4v			rpl
avi			matroska		rso
avisynth		mjpeg			rtp
avs			mlp			rtsp
bethsoftvid		mm			sap
bfi			mmf			sdp
bink			mov			segafilm
bmv			mp3			shorten
c93			mpc			siff
caf			mpc8			smacker
cavsvideo		mpegps			smjpeg
cdg			mpegts			smush
cdxl			mpegtsraw		sol
daud			mpegvideo		sox
dfa			msnwc_tcp		spdif
dirac			mtv			srt
dnxhd			mv			str
dsicin			mvi			swf
dss			mxf			tak
dts			mxg			thp
dv			nc			tiertexseq
dxa			nsv			tmv
ea			nut			truehd
ea_cdata		nuv			tta
eac3			ogg			tty
ffmetadata		oma			txd
filmstrip		paf			vc1
flac			pcm_alaw		vc1t
flic			pcm_f32be		vmd
flv			pcm_f32le		voc
fourxm			pcm_f64be		vqf
g722			pcm_f64le		w64
g723_1			pcm_mulaw		wav
gsm			pcm_s16be		wc3
gxf			pcm_s16le		wsaud
h261			pcm_s24be		wsvqa
h263			pcm_s24le		wtv
h264			pcm_s32be		wv
hevc			pcm_s32le		xa
hls			pcm_s8			xmv
hnm			pcm_u16be		xwma
idcin			pcm_u16le		yop
iff			pcm_u24be		yuv4mpegpipe
ilbc			pcm_u24le
