a64			image2pipe		pcm_s16le
ac3			ipod			pcm_s24be
adts			ismv			pcm_s24le
adx			ivf			pcm_s32be
aiff			latm			pcm_s32le
amr			m4v			pcm_s8
asf			matroska		pcm_u16be
asf_stream		matroska_audio		pcm_u16le
ass			md5			pcm_u24be
au			mjpeg			pcm_u24le
avi			mlp			pcm_u32be
avm2			mmf			pcm_u32le
cavsvideo		mov			pcm_u8
crc			mp2			psp
daud			mp3			rawvideo
dirac			mp4			rm
dnxhd			mpeg1system		roq
dts			mpeg1vcd		rso
dv			mpeg1video		rtp
eac3			mpeg2dvd		rtsp
f4v			mpeg2svcd		sap
ffmetadata		mpeg2video		segment
filmstrip		mpeg2vob		smjpeg
flac			mpegts			smoothstreaming
flv			mpjpeg			sox
framecrc		mxf			spdif
framemd5		mxf_d10			srt
g722			null			swf
gif			nut			tg2
gxf			ogg			tgp
h261			oma			truehd
h263			pcm_alaw		vc1t
h264			pcm_f32be		voc
hds			pcm_f32le		wav
hevc			pcm_f64be		webm
hls			pcm_f64le		wv
ilbc			pcm_mulaw		yuv4mpegpipe
image2			pcm_s16be
