aac			cdxl			jpegls
aac_latm		cinepak			jv
aasc			cljr			kgv1
ac3			cllc			kmvc
adpcm_4xm		comfortnoise		lagarith
adpcm_adx		cook			libfdk_aac
adpcm_ct		cscd			libgsm
adpcm_ea		cyuv			libgsm_ms
adpcm_ea_maxis_xa	dca			libilbc
adpcm_ea_r1		dfa			libopencore_amrnb
adpcm_ea_r2		dnxhd			libopencore_amrwb
adpcm_ea_r3		dpx			libopenjpeg
adpcm_ea_xas		dsicinaudio		libopus
adpcm_g722		dsicinvideo		libschroedinger
adpcm_g726		dvbsub			libspeex
adpcm_ima_amv		dvdsub			libvpx_vp8
adpcm_ima_apc		dvvideo			libvpx_vp9
adpcm_ima_dk3		dxa			loco
adpcm_ima_dk4		dxtory			mace3
adpcm_ima_ea_eacs	eac3			mace6
adpcm_ima_ea_sead	eacmv			mdec
adpcm_ima_iss		eamad			metasound
adpcm_ima_qt		eatgq			mimic
adpcm_ima_smjpeg	eatgv			mjpeg
adpcm_ima_wav		eatqi			mjpegb
adpcm_ima_ws		eightbps		mlp
adpcm_ms		eightsvx_exp		mmvideo
adpcm_sbpro_2		eightsvx_fib		motionpixels
adpcm_sbpro_3		escape124		mp1
adpcm_sbpro_4		escape130		mp1float
adpcm_swf		exr			mp2
adpcm_thp		ffv1			mp2float
adpcm_vima		ffvhuff			mp3
adpcm_xa		fic			mp3adu
adpcm_yamaha		flac			mp3adufloat
aic			flashsv			mp3float
alac			flashsv2		mp3on4
alias_pix		flic			mp3on4float
als			flv			mpc7
amrnb			fourxm			mpc8
amrwb			fraps			mpeg1video
amv			frwu			mpeg2video
anm			g2m			mpeg4
ansi			g723_1			mpeg_xvmc
ape			gif			msa1
ass			gsm			msmpeg4v1
asv1			gsm_ms			msmpeg4v2
asv2			h261			msmpeg4v3
atrac1			h263			msrle
atrac3			h263i			mss1
atrac3p			h264			mss2
aura			hevc			msvideo1
aura2			hnm4_video		mszh
avs			huffyuv			mts2
bethsoftvid		iac			mvc1
bfi			idcin			mvc2
bink			iff_byterun1		mxpeg
binkaudio_dct		iff_ilbm		nellymoser
binkaudio_rdft		imc			nuv
bmp			indeo2			on2avc
bmv_audio		indeo3			opus
bmv_video		indeo4			paf_audio
brender_pix		indeo5			paf_video
c93			interplay_dpcm		pam
cavs			interplay_video		pbm
cdgraphics		jpeg2000		pcm_alaw
pcm_bluray		ra_288			v210x
pcm_dvd			ralf			v410
pcm_f32be		rawvideo		vb
pcm_f32le		rl2			vble
pcm_f64be		roq			vc1
pcm_f64le		roq_dpcm		vc1image
pcm_lxf			rpza			vcr1
pcm_mulaw		rv10			vmdaudio
pcm_s16be		rv20			vmdvideo
pcm_s16le		rv30			vmnc
pcm_s16le_planar	rv40			vorbis
pcm_s24be		s302m			vp3
pcm_s24daud		sanm			vp5
pcm_s24le		sgi			vp6
pcm_s24le_planar	sgirle			vp6a
pcm_s32be		shorten			vp6f
pcm_s32le		sipr			vp7
pcm_s32le_planar	smackaud		vp8
pcm_s8			smacker			vp9
pcm_s8_planar		smc			vqa
pcm_u16be		sol_dpcm		wavpack
pcm_u16le		sp5x			webp
pcm_u24be		srt			wmalossless
pcm_u24le		sunrast			wmapro
pcm_u32be		svq1			wmav1
pcm_u32le		svq3			wmav2
pcm_u8			tak			wmavoice
pcm_zork		targa			wmv1
pcx			theora			wmv2
pgm			thp			wmv3
pgmyuv			tiertexseqvideo		wmv3image
pgssub			tiff			wnv1
pictor			tmv			ws_snd1
png			truehd			xan_dpcm
ppm			truemotion1		xan_wc3
prores			truemotion2		xan_wc4
ptx			truespeech		xbm
qcelp			tscc			xl
qdm2			tscc2			xsub
qdraw			tta			xwd
qpeg			twinvq			yop
qtrle			txd			zerocodec
r10k			ulti			zlib
r210			utvideo			zmbv
ra_144			v210
