a64			ipod			pcm_s24le
ac3			ircam			pcm_s32be
adts			ismv			pcm_s32le
adx			ivf			pcm_s8
aiff			jacosub			pcm_u16be
amr			latm			pcm_u16le
apng			libnut			pcm_u24be
asf			lrc			pcm_u24le
asf_stream		m4v			pcm_u32be
ass			matroska		pcm_u32le
ast			matroska_audio		pcm_u8
au			md5			psp
avi			microdvd		rawvideo
avm2			mjpeg			rm
bit			mkvtimestamp_v2		roq
caf			mlp			rso
cavsvideo		mmf			rtp
chromaprint		mov			rtp_mpegts
crc			mp2			rtsp
dash			mp3			sap
data			mp4			segment
daud			mpeg1system		singlejpeg
dirac			mpeg1vcd		smjpeg
dnxhd			mpeg1video		smoothstreaming
dts			mpeg2dvd		sox
dv			mpeg2svcd		spdif
eac3			mpeg2video		spx
f4v			mpeg2vob		srt
ffm			mpegts			stream_segment
ffmetadata		mpjpeg			swf
filmstrip		mxf			tee
flac			mxf_d10			tg2
flv			mxf_opatom		tgp
framecrc		null			truehd
framemd5		nut			uncodedframecrc
g722			oga			vc1
g723_1			ogg			vc1t
gif			oma			voc
gxf			opus			w64
h261			pcm_alaw		wav
h263			pcm_f32be		webm
h264			pcm_f32le		webm_chunk
hds			pcm_f64be		webm_dash_manifest
hevc			pcm_f64le		webp
hls			pcm_mulaw		webvtt
ico			pcm_s16be		wtv
ilbc			pcm_s16le		wv
image2			pcm_s24be		yuv4mpegpipe
image2pipe
