a64multi		libilbc			pcm_s32be
a64multi5		libmp3lame		pcm_s32le
aac			libopencore_amrnb	pcm_s8
ac3			libopenjpeg		pcm_u16be
ac3_fixed		libopus			pcm_u16le
adpcm_adx		libschroedinger		pcm_u24be
adpcm_g722		libspeex		pcm_u24le
adpcm_g726		libtheora		pcm_u32be
adpcm_ima_qt		libtwolame		pcm_u32le
adpcm_ima_wav		libvo_aacenc		pcm_u8
adpcm_ms		libvo_amrwbenc		pcx
adpcm_swf		libvorbis		pgm
adpcm_yamaha		libvpx_vp8		pgmyuv
alac			libvpx_vp9		png
alias_pix		libwavpack		ppm
ass			libwebp			prores
asv1			libx264			qtrle
asv2			libx265			ra_144
bmp			libxavs			rawvideo
cljr			libxvid			roq
comfortnoise		ljpeg			roq_dpcm
dnxhd			mjpeg			rv10
dpx			mp2			rv20
dvbsub			mpeg1video		sgi
dvdsub			mpeg2video		sunrast
dvvideo			mpeg4			svq1
eac3			msmpeg4v2		targa
ffv1			msmpeg4v3		tiff
ffvhuff			nellymoser		utvideo
flac			pam			v210
flashsv			pbm			v410
flv			pcm_alaw		vorbis
gif			pcm_f32be		wmav1
h261			pcm_f32le		wmav2
h263			pcm_f64be		wmv1
h263p			pcm_f64le		wmv2
huffyuv			pcm_mulaw		xbm
jpegls			pcm_s16be		xsub
libfaac			pcm_s16le		xwd
libfdk_aac		pcm_s24be		zlib
libgsm			pcm_s24daud		zmbv
libgsm_ms		pcm_s24le
