aac			avs			flashsv2
aac_fixed		avui			flic
aac_latm		ayuv			flv
aasc			bethsoftvid		fourxm
ac3			bfi			fraps
ac3_fixed		bink			frwu
adpcm_4xm		binkaudio_dct		g2m
adpcm_adx		binkaudio_rdft		g723_1
adpcm_afc		bintext			g729
adpcm_aica		bmp			gif
adpcm_ct		bmv_audio		gsm
adpcm_dtk		bmv_video		gsm_ms
adpcm_ea		brender_pix		h261
adpcm_ea_maxis_xa	c93			h263
adpcm_ea_r1		cavs			h263i
adpcm_ea_r2		ccaption		h263p
adpcm_ea_r3		cdgraphics		h264
adpcm_ea_xas		cdxl			h264_crystalhd
adpcm_g722		cfhd			h264_mmal
adpcm_g726		cinepak			h264_qsv
adpcm_g726le		cljr			h264_vda
adpcm_ima_amv		cllc			h264_vdpau
adpcm_ima_apc		comfortnoise		hap
adpcm_ima_dk3		cook			hevc
adpcm_ima_dk4		cpia			hevc_qsv
adpcm_ima_ea_eacs	cscd			hnm4_video
adpcm_ima_ea_sead	cyuv			hq_hqa
adpcm_ima_iss		dca			hqx
adpcm_ima_oki		dds			huffyuv
adpcm_ima_qt		dfa			iac
adpcm_ima_rad		dirac			idcin
adpcm_ima_smjpeg	dnxhd			idf
adpcm_ima_wav		dpx			iff_ilbm
adpcm_ima_ws		dsd_lsbf		imc
adpcm_ms		dsd_lsbf_planar		indeo2
adpcm_psx		dsd_msbf		indeo3
adpcm_sbpro_2		dsd_msbf_planar		indeo4
adpcm_sbpro_3		dsicinaudio		indeo5
adpcm_sbpro_4		dsicinvideo		interplay_acm
adpcm_swf		dss_sp			interplay_dpcm
adpcm_thp		dvaudio			interplay_video
adpcm_thp_le		dvbsub			jacosub
adpcm_vima		dvdsub			jpeg2000
adpcm_xa		dvvideo			jpegls
adpcm_yamaha		dxa			jv
aic			dxtory			kgv1
alac			dxv			kmvc
alias_pix		eac3			lagarith
als			eacmv			libcelt
amrnb			eamad			libdcadec
amrwb			eatgq			libfdk_aac
amv			eatgv			libgsm
anm			eatqi			libgsm_ms
ansi			eightbps		libilbc
ape			eightsvx_exp		libopencore_amrnb
apng			eightsvx_fib		libopencore_amrwb
ass			escape124		libopenjpeg
asv1			escape130		libopus
asv2			evrc			libschroedinger
atrac1			exr			libspeex
atrac3			ffv1			libutvideo
atrac3p			ffvhuff			libvorbis
aura			ffwavesynth		libvpx_vp8
aura2			fic			libvpx_vp9
avrn			flac			libzvbi_teletext
avrp			flashsv			loco
mace3			pcm_f64le		smacker
mace6			pcm_lxf			smc
mdec			pcm_mulaw		smvjpeg
metasound		pcm_s16be		snow
microdvd		pcm_s16be_planar	sol_dpcm
mimic			pcm_s16le		sonic
mjpeg			pcm_s16le_planar	sp5x
mjpegb			pcm_s24be		srt
mlp			pcm_s24daud		ssa
mmvideo			pcm_s24le		stl
motionpixels		pcm_s24le_planar	subrip
movtext			pcm_s32be		subviewer
mp1			pcm_s32le		subviewer1
mp1float		pcm_s32le_planar	sunrast
mp2			pcm_s8			svq1
mp2float		pcm_s8_planar		svq3
mp3			pcm_u16be		tak
mp3adu			pcm_u16le		targa
mp3adufloat		pcm_u24be		targa_y216
mp3float		pcm_u24le		tdsc
mp3on4			pcm_u32be		text
mp3on4float		pcm_u32le		theora
mpc7			pcm_u8			thp
mpc8			pcm_zork		tiertexseqvideo
mpeg1_vdpau		pcx			tiff
mpeg1video		pgm			tmv
mpeg2_crystalhd		pgmyuv			truehd
mpeg2_mmal		pgssub			truemotion1
mpeg2_qsv		pictor			truemotion2
mpeg2video		pjs			truespeech
mpeg4			png			tscc
mpeg4_crystalhd		ppm			tscc2
mpeg4_mmal		prores			tta
mpeg4_vdpau		prores_lgpl		twinvq
mpeg_vdpau		ptx			txd
mpeg_xvmc		qcelp			ulti
mpegvideo		qdm2			utvideo
mpl2			qdraw			v210
msa1			qpeg			v210x
msmpeg4_crystalhd	qtrle			v308
msmpeg4v1		r10k			v408
msmpeg4v2		r210			v410
msmpeg4v3		ra_144			vb
msrle			ra_288			vble
mss1			ralf			vc1
mss2			rawvideo		vc1_crystalhd
msvideo1		realtext		vc1_mmal
mszh			rl2			vc1_qsv
mts2			roq			vc1_vdpau
mvc1			roq_dpcm		vc1image
mvc2			rpza			vcr1
mxpeg			rscc			vmdaudio
nellymoser		rv10			vmdvideo
nuv			rv20			vmnc
on2avc			rv30			vorbis
opus			rv40			vp3
paf_audio		s302m			vp5
paf_video		sami			vp6
pam			sanm			vp6a
pbm			screenpresso		vp6f
pcm_alaw		sdx2_dpcm		vp7
pcm_bluray		sgi			vp8
pcm_dvd			sgirle			vp9
pcm_f32be		shorten			vplayer
pcm_f32le		sipr			vqa
pcm_f64be		smackaud		wavpack
webp			wmv3_vdpau		xma1
webvtt			wmv3image		xma2
wmalossless		wnv1			xsub
wmapro			ws_snd1			xwd
wmav1			xan_dpcm		y41p
wmav2			xan_wc3			yop
wmavoice		xan_wc4			yuv4
wmv1			xbin			zero12v
wmv2			xbm			zerocodec
wmv3			xface			zlib
wmv3_crystalhd		xl			zmbv
